absl-py                      1.2.0      
anyio                        3.6.2      
argon2-cffi                  21.3.0     
argon2-cffi-bindings         21.2.0     
asttokens                    2.0.8      
astunparse                   1.6.3      
attrs                        22.1.0     
autoviz                      0.1.58     
backcall                     0.2.0      
beautifulsoup4               4.11.1
bleach                       5.0.1
bokeh                        2.4.3
cachetools                   5.2.0
certifi                      2021.10.8
cffi                         1.15.1
charset-normalizer           2.1.0
click                        8.0.3
colorama                     0.4.4
colorcet                     3.0.1
cycler                       0.11.0
debugpy                      1.6.3
decorator                    5.1.1
defusedxml                   0.7.1
emoji                        2.1.0
entrypoints                  0.4
executing                    1.1.1
fastjsonschema               2.16.2
Flask                        2.1.2
flatbuffers                  1.12
fonttools                    4.34.4
fsspec                       2022.10.0
gast                         0.4.0
gevent                       21.12.0
google-auth                  2.10.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.2
grpcio                       1.47.0
gunicorn                     20.1.0
h5py                         3.7.0
holoviews                    1.14.9
hvplot                       0.8.1
idna                         3.3
imageio                      2.21.1
ipykernel                    6.16.1
ipython                      8.5.0
ipython-genutils             0.2.0
ipywidgets                   8.0.2
itsdangerous                 2.0.1
jedi                         0.18.1
Jinja2                       3.0.3
joblib                       1.1.0
jsonschema                   4.16.0
jupyter                      1.0.0
jupyter_client               7.4.4
jupyter-console              6.4.4
jupyter_core                 4.11.2
jupyter-server               1.21.0
jupyterlab-pygments          0.2.2
jupyterlab-widgets           3.0.3
keras                        2.9.0rc0
Keras-Applications           1.0.8
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.4
libclang                     14.0.6
Markdown                     3.4.1
MarkupSafe                   2.0.1
matplotlib                   3.5.2
matplotlib-inline            0.1.6
mistune                      2.0.4
nbclassic                    0.4.5
nbclient                     0.7.0
nbconvert                    7.2.2
nbformat                     5.7.0
nest-asyncio                 1.5.6
networkx                     2.8.5
nltk                         3.7
notebook                     6.5.1
notebook_shim                0.2.0
numpy                        1.21.4
oauthlib                     3.2.0
opencv-python                4.6.0.66
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.4.2
pandocfilters                1.5.0
panel                        0.12.7
param                        1.12.2
parso                        0.8.3
patsy                        0.5.3
pickleshare                  0.7.5
Pillow                       9.2.0
pip                          22.2.2
prometheus-client            0.15.0
prompt-toolkit               3.0.31
protobuf                     3.19.4
psutil                       5.9.3
pure-eval                    0.2.2
pyamg                        4.2.3
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pycparser                    2.21
pyct                         0.4.8
Pygments                     2.13.0
pyparsing                    3.0.9
pyrsistent                   0.18.1
python-dateutil              2.8.2
pytz                         2022.1
pyviz-comms                  2.2.1
PyWavelets                   1.3.0
pywin32                      304
pywinpty                     2.0.8
PyYAML                       6.0
pyzmq                        24.0.1
qtconsole                    5.3.2
QtPy                         2.2.1
regex                        2022.9.13
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
scikit-image                 0.19.3
scikit-learn                 1.1.1
scipy                        1.7.3
seaborn                      0.11.2
Send2Trash                   1.8.0
setuptools                   58.1.0
six                          1.16.0
sniffio                      1.3.0
soupsieve                    2.3.2.post1
stack-data                   0.5.1
statsmodels                  0.13.2
tensorboard                  2.9.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.9.0
tensorflow-estimator         2.9.0
tensorflow-io-gcs-filesystem 0.26.0
termcolor                    1.1.0
terminado                    0.17.0
textblob                     0.17.1
threadpoolctl                3.1.0
tifffile                     2022.8.12
tinycss2                     1.2.1
tornado                      6.2
tqdm                         4.64.1
traitlets                    5.5.0
typing_extensions            4.3.0
urllib3                      1.26.11
wcwidth                      0.2.5
webencodings                 0.5.1
websocket-client             1.4.1
Werkzeug                     2.0.2
wheel                        0.37.1
widgetsnbextension           4.0.3
wincertstore                 0.2
wordcloud                    1.8.2.2
wrapt                        1.14.1
xgboost                      1.6.2
xlrd                         2.0.1
zope.event                   4.5.0
zope.interface               5.4.0
